name,set,short set,id in set,quantity,mana cost,colors,types,subtypes,converted mana cost,cards in set,rarity,toughness,power,multiverse id,english text,english flavor
Lotus Path Djinn,Fate Reforged,FRF,39,8,{3}{U},['Blue'],['Creature'],"['Djinn', 'Monk']",4,,Common,3,2,391869,"FlyingProwess (Whenever you cast a noncreature spell, this creature gets +1/+1 until end of turn.)","""The lotus takes root where body and mind intersect. It blooms when body and mind become one."""
Ancient Crab,Amonkhet,AKH,40,1,{1}{U}{U},['Blue'],['Creature'],['Crab'],3,,Common,5,1,426742,,The banks of the Luxa River attract all manner of predator but only the most resilient of prey.
Student of Ojutai,Dragons of Tarkir,DTK,40,9,{3}{W},['White'],['Creature'],"['Human', 'Monk']",4,,Common,4,2,394716,"Whenever you cast a noncreature spell, you gain 2 life.","""Human enlightenment is a firefly that sparks in the night. Dragon enlightenment is a beacon that disperses all darkness."""
Aven Initiate,Amonkhet,AKH,43,1,{3}{U},['Blue'],['Creature'],"['Bird', 'Warrior']",4,,Common,2,3,426745,"FlyingEmbalm {6}{U} ({6}{U}, Exile this card from your graveyard: Create a token that's a copy of it, except it's a white Zombie Bird Warrior with no mana cost. Embalm only as a sorcery.)",
Territorial Roc,Dragons of Tarkir,DTK,43,7,{1}{W},['White'],['Creature'],['Bird'],2,,Common,3,1,394729,Flying,"""Such lesser creatures must be purged from the sky. What use do they have but to help channel the lightning of our mighty dragonlord?"" —Gvar Barzeel, Kolaghan warrior"
Cancel,Amonkhet,AKH,44,2,{1}{U}{U},['Blue'],['Instant'],,3,,Common,,,426746,Counter target spell.,"""Let me try one of Kefnet's puzzles. This one was too easy."""
Ancient Carp,Dragons of Tarkir,DTK,44,8,{4}{U},['Blue'],['Creature'],['Fish'],5,,Common,5,2,394492,,"""Why eat now what could one day grow into a feast?"" —Ojutai, translated from Draconic"
Rakshasa's Disdain,Fate Reforged,FRF,45,13,{2}{U},['Blue'],['Instant'],,3,,Common,,,391900,Counter target spell unless its controller pays {1} for each card in your graveyard.,"""Every failure, every death only makes my strength greater."""
Censor,Amonkhet,AKH,46,1,{1}{U},['Blue'],['Instant'],,2,,Uncommon,,,426748,"Counter target spell unless its controller pays {1}.Cycling {U} ({U}, Discard this card: Draw a card.)","""Why so many questions?"" —Temmet, vizier of Naktamun"
Compelling Argument,Amonkhet,AKH,47,1,{1}{U},['Blue'],['Sorcery'],,2,,Common,,,426749,"Target player puts the top five cards of their library into their graveyard.Cycling {U} ({U}, Discard this card: Draw a card.)","""How can there be doubt in the presence of such blessings?"" —Ukhat, vizier of initiation"
Bone to Ash,Magic Origins,ORI,47,2,{2}{U}{U},['Blue'],['Instant'],,4,,Common,,,398539,Counter target creature spell.Draw a card.,"""I can think of worse ways to go. On second thought, maybe not.""—Ludevic, necro-alchemist"
Refocus,Fate Reforged,FRF,47,9,{1}{U},['Blue'],['Instant'],,2,,Common,,,391904,Untap target creature.Draw a card.,"""Before you can open your third eye, you must prove you can open the first two."""
Decision Paralysis,Amonkhet,AKH,50,1,{3}{U},['Blue'],['Instant'],,4,,Common,,,426752,Tap up to two target creatures. Those creatures don't untap during their controller's next untap step.,"""Eyes see only what is possible. A trained mind can explore the impossible."" —Kefnet, god of knowledge"
Dirgur Nemesis,Dragons of Tarkir,DTK,51,4,{5}{U},['Blue'],['Creature'],['Serpent'],6,,Common,5,6,394537,DefenderMegamorph {6}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.),
Essence Scatter,Amonkhet,AKH,52,1,{1}{U},['Blue'],['Instant'],,2,,Common,,,426754,Counter target creature spell.,Dependence on luck is anathema to Kefnet's rigorous studies. Those who hope to escape his maze by chance never succeed.
Floodwaters,Amonkhet,AKH,53,1,{4}{U}{U},['Blue'],['Sorcery'],,6,,Common,,,426755,"Return up to two target creatures to their owners' hands.Cycling {2} ({2}, Discard this card: Draw a card.)","""It usually appears placid, but don't be fooled. The Luxa River is a snake, and it can swallow you whole."" —Neponem, vizier of Kefnet"
Elusive Spellfist,Dragons of Tarkir,DTK,53,3,{1}{U},['Blue'],['Creature'],"['Human', 'Monk']",2,,Common,3,1,394563,"Whenever you cast a noncreature spell, Elusive Spellfist gets +1/+0 until end of turn and can't be blocked this turn.","""Learn to see an obstacle from a new perspective. Underneath, for example."" —Chanyi, Ojutai monk"
Sultai Skullkeeper,Fate Reforged,FRF,53,7,{1}{U},['Blue'],['Creature'],"['Naga', 'Shaman']",2,,Common,1,2,391932,"When Sultai Skullkeeper enters the battlefield, put the top two cards of your library into your graveyard.","A skullkeeper is the first to arrive after the palace archers strike down intruders, probing their brains for choice bits of knowledge."
Gurmag Drowner,Dragons of Tarkir,DTK,57,3,{3}{U},['Blue'],['Creature'],"['Naga', 'Wizard']",4,,Common,4,2,394589,"Exploit (When this creature enters the battlefield, you may sacrifice a creature.)When Gurmag Drowner exploits a creature, look at the top four cards of your library. Put one of them into your hand and the rest into your graveyard.",
Whisk Away,Fate Reforged,FRF,57,3,{2}{U},['Blue'],['Instant'],,3,,Common,,,391956,Put target attacking or blocking creature on top of its owner's library.,The maneuvers of the Abzan formation intrigued Ojutai in both their complexity and their futility.
Illusory Wrappings,Amonkhet,AKH,58,1,{2}{U},['Blue'],['Enchantment'],['Aura'],3,,Common,,,426760,Enchant creatureEnchanted creature has base power and toughness 0/2.,"""No amount of strength can help you overcome my trial. You must be ready to forgo your body and favor your mind."" —Kefnet, god of knowledge"
Will of the Naga,Fate Reforged,FRF,58,6,{4}{U}{U},['Blue'],['Instant'],,6,,Common,,,391961,Delve (Each card you exile from your graveyard while casting this spell pays for {1}.)Tap up to two target creatures. Those creatures don't untap during their controller's next untap step.,The charm of a naga is undeniable.
Write into Being,Fate Reforged,FRF,59,11,{2}{U},['Blue'],['Sorcery'],,3,,Common,,,391964,"Look at the top two cards of your library. Manifest one of those cards, then put the other on the top or bottom of your library. (To manifest a card, put it onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)",
Alesha's Vanguard,Fate Reforged,FRF,60,11,{3}{B},['Black'],['Creature'],"['Orc', 'Warrior']",4,,Common,3,3,391788,"Dash {2}{B} (You may cast this spell for its dash cost. If you do, it gains haste, and it's returned from the battlefield to its owner's hand at the beginning of the next end step.)",Boundaries drawn on maps or marked with stone have no meaning for the Mardu.
Ancestral Vengeance,Fate Reforged,FRF,61,5,{B}{B},['Black'],['Enchantment'],['Aura'],2,,Common,,,391790,"Enchant creatureWhen Ancestral Vengeance enters the battlefield, put a +1/+1 counter on target creature you control.Enchanted creature gets -1/-1.",The defenses of the Abzan extend well beyond the walls of their fortresses.
New Perspectives,Amonkhet,AKH,63,1,{5}{U},['Blue'],['Enchantment'],,6,,Rare,,,426765,"When New Perspectives enters the battlefield, draw three cards.As long as you have seven or more cards in hand, you may pay {0} rather than pay cycling costs.",Understanding is a matter of perspective.
River Serpent,Amonkhet,AKH,66,1,{5}{U},['Blue'],['Creature'],['Serpent'],6,,Common,5,5,426768,"River Serpent can't attack unless there are five or more cards in your graveyard.Cycling {U} ({U}, Discard this card: Draw a card.)","Though the Luxa River brings life to Naktamun, it's not without dangers."
Ojutai Interceptor,Dragons of Tarkir,DTK,66,9,{3}{U},['Blue'],['Creature'],"['Bird', 'Soldier']",4,,Common,1,3,394639,FlyingMegamorph {3}{U} (You may cast this card face down as a 2/2 creature for {3}. Turn it face up any time for its megamorph cost and put a +1/+1 counter on it.),"""Though I may soar, I could never fly as high as the dragons."""
Scribe of the Mindful,Amonkhet,AKH,68,1,{2}{U},['Blue'],['Creature'],"['Human', 'Cleric']",3,,Common,2,2,426770,"{1}, {T}, Sacrifice Scribe of the Mindful: Return target instant or sorcery card from your graveyard to your hand.","""The best answers solve more than one riddle."" —Kefnet, god of knowledge"
Douse in Gloom,Fate Reforged,FRF,68,7,{2}{B},['Black'],['Instant'],,3,,Common,,,391821,Douse in Gloom deals 2 damage to target creature and you gain 2 life.,The Mardu warrior was overjoyed when Tasigur set him free and granted him passage through the jungle. He failed to notice the Sultai leader's cruel smile.
Seeker of Insight,Amonkhet,AKH,69,1,{1}{U},['Blue'],['Creature'],"['Human', 'Wizard']",2,,Common,3,1,426771,"{T}: Draw a card, then discard a card. Activate this ability only if you've cast a noncreature spell this turn.",The Trial of Knowledge challenges and broadens the minds of initiates.
Palace Familiar,Dragons of Tarkir,DTK,69,2,{1}{U},['Blue'],['Creature'],['Bird'],2,,Common,1,1,394646,"FlyingWhen Palace Familiar dies, draw a card.","""The most profound secrets lie in the darkest places of the world. It can be prudent to make use of another set of eyes."" —Sidisi, Silumgar vizier"
Slither Blade,Amonkhet,AKH,71,1,{U},['Blue'],['Creature'],"['Naga', 'Rogue']",1,,Common,2,1,426773,Slither Blade can't be blocked.,Some naga initiates move as silently as the suns' reflections on the water.
Hooded Assassin,Fate Reforged,FRF,73,7,{2}{B},['Black'],['Creature'],"['Human', 'Assassin']",3,,Common,2,1,391855,"When Hooded Assassin enters the battlefield, choose one —• Put a +1/+1 counter on Hooded Assassin.• Destroy target creature that was dealt damage this turn.",
Mountain,Duel Decks: Heroes vs. Monsters,DDL,74,1,,,['Land'],['Mountain'],,,Common,,,373392,({T}: Add {R}.),
Sidisi's Faithful,Dragons of Tarkir,DTK,74,6,{U},['Blue'],['Creature'],"['Naga', 'Wizard']",1,,Common,4,0,394696,"Exploit (When this creature enters the battlefield, you may sacrifice a creature.)When Sidisi's Faithful exploits a creature, return target creature to its owner's hand.","""I tire of your prattle, and your face."""
Vizier of Tumbling Sands,Amonkhet,AKH,75,1,{2}{U},['Blue'],['Creature'],"['Human', 'Cleric']",3,,Uncommon,3,1,426777,"{T}: Untap another target permanent.Cycling {1}{U} ({1}{U}, Discard this card: Draw a card.)When you cycle Vizier of Tumbling Sands, untap target permanent.","""Time is like the Luxa River—though it flows in one direction, it can be diverted."""
Winds of Rebuke,Amonkhet,AKH,76,1,{1}{U},['Blue'],['Instant'],,2,,Common,,,426778,Return target nonland permanent to its owner's hand. Each player puts the top two cards of their library into their graveyard.,"""I have foreseen that you will not pass my trial."""
Mountain,Duel Decks: Heroes vs. Monsters,DDL,76,1,,,['Land'],['Mountain'],,,Common,,,373403,({T}: Add {R}.),
Mountain,Duel Decks: Heroes vs. Monsters,DDL,77,1,,,['Land'],['Mountain'],,,Common,,,373378,({T}: Add {R}.),
Forest,Duel Decks: Heroes vs. Monsters,DDL,78,1,,,['Land'],['Forest'],,,Common,,,373349,({T}: Add {G}.),
Forest,Duel Decks: Heroes vs. Monsters,DDL,79,1,,,['Land'],['Forest'],,,Common,,,373375,({T}: Add {G}.),
Forest,Duel Decks: Heroes vs. Monsters,DDL,79,1,,,['Land'],['Forest'],,,Common,,,373375,({T}: Add {G}.),
Forest,Duel Decks: Heroes vs. Monsters,DDL,80,2,,,['Land'],['Forest'],,,Common,,,373404,({T}: Add {G}.),
Forest,Duel Decks: Heroes vs. Monsters,DDL,81,2,,,['Land'],['Forest'],,,Common,,,373374,({T}: Add {G}.),
Reach of Shadows,Fate Reforged,FRF,81,3,{4}{B},['Black'],['Instant'],,5,,Common,,,391902,Destroy target creature that's one or more colors.,"""Is it better to be a fool or a coward? Fools may get things done occasionally, but cowards live longer."" —Ghelesh Shadowmane, rakshasa mage"
Updraft Elemental,Dragons of Tarkir,DTK,82,3,{2}{U},['Blue'],['Creature'],['Elemental'],3,,Common,4,1,394736,Flying,"""It slips through the smallest cracks in the mountain, emerging whole and unfettered. There is nowhere it cannot go, for what can hold back the air itself?"" —Chanyi, Ojutai monk"
Sibsig Host,Fate Reforged,FRF,82,2,{4}{B},['Black'],['Creature'],['Zombie'],5,,Common,6,2,391922,"When Sibsig Host enters the battlefield, each player puts the top three cards of their library into their graveyard.","""They were your friends, your family, your clan. They want only to welcome you."" —Tasigur, the Golden Fang"
Cartouche of Ambition,Amonkhet,AKH,83,2,{2}{B},['Black'],['Enchantment'],"['Aura', 'Cartouche']",3,,Common,,,426785,"Enchant creature you controlWhen Cartouche of Ambition enters the battlefield, you may put a -1/-1 counter on target creature.Enchanted creature gets +1/+1 and has lifelink.",
Soulflayer,Fate Reforged,FRF,84,1,{4}{B}{B},['Black'],['Creature'],['Demon'],6,,Rare,4,4,391928,"Delve (Each card you exile from your graveyard while casting this spell pays for {1}.)If a creature card with flying was exiled with Soulflayer's delve ability, Soulflayer has flying. The same is true for first strike, double strike, deathtouch, haste, hexproof, indestructible, lifelink, reach, trample, and vigilance.",
Cursed Minotaur,Amonkhet,AKH,85,1,{2}{B},['Black'],['Creature'],"['Zombie', 'Minotaur']",3,,Common,2,3,426787,Menace (This creature can't be blocked except by two or more creatures.),"""Look! That is why we must never waver. That is what awaits us if we fail."" —Djeru, initiate of Tah crop"
Sultai Emissary,Fate Reforged,FRF,85,8,{1}{B},['Black'],['Creature'],"['Zombie', 'Warrior']",2,,Common,1,1,391930,"When Sultai Emissary dies, manifest the top card of your library. (Put that card onto the battlefield face down as a 2/2 creature. Turn it face up any time for its mana cost if it's a creature card.)","To the Sultai, Ugin's power was just one more resource to be exploited."
Zephyr Scribe,Dragons of Tarkir,DTK,85,5,{2}{U},['Blue'],['Creature'],"['Human', 'Monk']",3,,Common,1,2,394747,"{U}, {T}: Draw a card, then discard a card.Whenever you cast a noncreature spell, untap Zephyr Scribe.","""Ojutai's rule has allowed Tarkir's monks to learn from the truly enlightened."" —Sarkhan Vol"
Catacomb Slug,Magic Origins,ORI,86,1,{4}{B},['Black'],['Creature'],['Slug'],5,,Common,6,2,398473,,"""The entire murder scene was covered in dripping, oozing slime. No need for a soothsayer to solve that one.""—Pel Javya, Wojek investigator"
Sultai Runemark,Fate Reforged,FRF,86,8,{2}{B},['Black'],['Enchantment'],['Aura'],3,,Common,,,391931,Enchant creatureEnchanted creature gets +2/+2.Enchanted creature has deathtouch as long as you control a green or blue permanent. (Any amount of damage it deals to a creature is enough to destroy it.),
